aoi,trialnum,layout,target,stimulus,part4,fixations,x1,y1,x2,y2,x3,y3,x4,y4
4C-WIDE-BALL,4,WIDE,C,BALL,,0,741.190000,330.670000,594.680000,329.110000,593.070000,203.150000,741.190000,200.040000
13C-SOC-SAD,13,SOC,C,SAD,,0,591.060000,281.820000,444.550000,280.260000,442.940000,154.290000,591.060000,151.180000
19C-SOC-COLD,19,SOC,C,COLD,,0,594.060000,602.820000,447.550000,601.260000,445.940000,475.290000,594.060000,472.180000
7X-CLOCK-ALL,7,CLOC,X,ALL,,48,1.140000,1.140000,794.330000,1.140000,794.330000,772.330000,1.140000,772.330000
5C-CLOCK-HOT,5,CLOC,C,HOT,,0,690.090000,772.720000,543.580000,771.170000,541.970000,645.200000,690.090000,642.090000
18C-CLOCK-HOT,18,CLOC,C,HOT,,0,694.810000,771.540000,548.300000,769.990000,546.690000,644.020000,694.810000,640.910000
21C-SOC-SWING,21,SOC,C,SWING,,12,439.060000,283.820000,292.550000,282.260000,290.940000,156.290000,439.060000,153.180000
31C-WIDE-SAD,31,WIDE,C,SAD,,0,741.190000,330.670000,594.680000,329.110000,593.070000,203.150000,741.190000,200.040000
24X-SOC-ALL,24,SOC,X,ALL,,60,1.140000,1.140000,588.910000,1.140000,588.910000,603.720000,1.140000,603.720000
17C-CORNERS-BOY,17,CORN,C,BOY,,0,295.270000,271.450000,148.760000,269.900000,147.150000,143.930000,295.270000,140.820000
6C-CORNERS-ME,6,CORN,C,ME,,0,295.270000,131.780000,148.760000,130.220000,147.150000,4.260000,295.270000,1.150000
14C-SOC-SWINGING,14,SOC,C,SWINGING,,0,294.560000,441.320000,148.050000,439.760000,146.440000,313.790000,294.560000,310.680000
20X-CLOCK-ALL,20,CLOC,X,ALL,,67,1.140000,1.140000,794.330000,1.140000,794.330000,772.330000,1.140000,772.330000
22B-WIDE-HOT-1,22,WIDE,B,HOT,1,7,737.640000,535.010000,591.130000,533.450000,589.520000,407.490000,737.640000,404.380000
19C-SOC-BABY,19,SOC,C,BABY,,0,148.060000,284.820000,1.550000,283.260000,-0.060000,157.290000,148.060000,154.180000
1C-WIDE-LADDER,1,WIDE,C,LADDER,,0,545.990000,125.960000,399.480000,124.410000,397.870000,-1.560000,545.990000,-4.670000
14C-SOC-THROWING,14,SOC,C,THROWING,,0,296.060000,607.820000,149.550000,606.260000,147.940000,480.290000,296.060000,477.180000
26C-WIDE-HAPPY,26,WIDE,C,HAPPY,,0,742.190000,131.240000,595.680000,129.680000,594.070000,3.710000,742.190000,0.600000
11B-CLOCK-GIRL-1,11,CLOC,B,GIRL,1,11,148.680000,522.530000,2.170000,520.980000,0.560000,395.010000,148.680000,391.900000
1C-WIDE-THROWING,1,WIDE,C,THROWING,,0,340.410000,532.420000,193.900000,530.870000,192.290000,404.900000,340.410000,401.790000
17C-CORNERS-ME,17,CORN,C,ME,,0,295.270000,131.780000,148.760000,130.220000,147.150000,4.260000,295.270000,1.150000
12C-CLOCK-ME,12,CLOC,C,ME,,0,147.420000,247.250000,0.910000,245.690000,-0.700000,119.730000,147.420000,116.620000
5C-CLOCK-SLIDING,5,CLOC,C,SLIDING,,0,702.760000,123.910000,556.250000,122.350000,554.640000,-3.620000,702.760000,-6.730000
13C-SOC-THROWING,13,SOC,C,THROWING,,8,300.060000,603.820000,153.550000,602.260000,151.940000,476.290000,300.060000,473.180000
11C-CLOCK-SWINGING,11,CLOC,C,SWINGING,,0,407.080000,126.980000,260.570000,125.420000,258.960000,-0.550000,407.080000,-3.660000
23C-CORNERS-SAD,23,CORN,C,SAD,,0,744.300000,599.280000,597.790000,597.720000,596.180000,471.760000,744.300000,468.650000
21A-SOC-SLIDING,21,SOC,A,SLIDING,,32,289.720000,283.860000,143.210000,282.300000,141.600000,156.340000,289.720000,153.230000
7B-CLOCK-SWING-1,7,CLOC,B,SWING,1,0,796.270000,509.200000,649.760000,507.650000,648.150000,381.680000,796.270000,378.570000
6C-CORNERS-BALL,6,CORN,C,BALL,,0,298.220000,600.200000,151.710000,598.640000,150.100000,472.680000,298.220000,469.570000
10C-CORNERS-BABY,10,CORN,C,BABY,,0,148.310000,275.950000,1.800000,274.400000,0.190000,148.430000,148.310000,145.320000
21C-SOC-GIRL,21,SOC,C,GIRL,,0,151.060000,605.820000,4.550000,604.260000,2.940000,478.290000,151.060000,475.180000
30C-CORNERS-GIRL,30,CORN,C,GIRL,,0,147.160000,130.510000,0.650000,128.950000,-0.960000,2.990000,147.160000,-0.120000
30C-CORNERS-HAPPY,30,CORN,C,HAPPY,,0,592.900000,738.300000,446.390000,736.740000,444.780000,610.780000,592.900000,607.670000
12C-CLOCK-SAD,12,CLOC,C,SAD,,0,259.070000,781.190000,112.560000,779.630000,110.950000,653.660000,259.070000,650.550000
22C-WIDE-CLIMBING,22,WIDE,C,CLIMBING,,0,341.680000,326.530000,195.170000,324.980000,193.560000,199.010000,341.680000,195.900000
16C-SOC-SLIDING,16,SOC,C,SLIDING,,0,297.060000,282.820000,150.550000,281.260000,148.940000,155.290000,297.060000,152.180000
1B-WIDE-HAPPY-2,1,WIDE,B,HAPPY,2,5,735.290000,132.560000,588.780000,131.010000,587.170000,5.040000,735.290000,1.930000
23B-CORNERS-BOY-1-T,23,CORN,B,BOY,1,42,294.930000,273.130000,148.420000,271.580000,146.810000,145.610000,294.930000,142.500000
10B-CORNERS-SLIDE-1,10,CORN,B,SLIDE,1,26,293.360000,742.420000,146.850000,740.870000,145.240000,614.900000,293.360000,611.790000
25C-CORNERS-SAD,25,CORN,C,SAD,,5,745.270000,596.780000,598.760000,595.220000,597.150000,469.260000,745.270000,466.150000
13x-SOC-ALL,13,SOC,x,ALL,,67,1.140000,1.140000,588.910000,1.140000,588.910000,603.720000,1.140000,603.720000
19C-SOC-LADDER-T,19,SOC,D,LADDER,T,0,446.560000,604.320000,300.050000,602.760000,298.440000,476.790000,446.560000,473.680000
8C-WIDE-SWINGING,8,WIDE,C,SWINGING,,0,341.270000,737.260000,194.760000,735.710000,193.150000,609.740000,341.270000,606.630000
16C-SOC-SAD,16,SOC,C,SAD,,0,591.060000,281.820000,444.550000,280.260000,442.940000,154.290000,591.060000,151.180000
3B-CLOCK-HOT-3,3,CLOC,B,HOT,3,5,685.450000,770.940000,538.940000,769.390000,537.330000,643.420000,685.450000,640.310000
6C-CORNERS-THROWING,6,CORN,C,THROWING,,0,590.860000,273.230000,444.350000,271.670000,442.740000,145.700000,590.860000,142.590000
13C-SOC-CLIMBING,13,SOC,C,CLIMBING,,0,298.060000,128.820000,151.550000,127.260000,149.940000,1.290000,298.060000,-1.820000
3C-CLOCK-SLIDE,3,CLOC,C,SLIDE,,0,793.160000,252.990000,646.650000,251.430000,645.040000,125.470000,793.160000,122.360000
19B-SOC-THROWING-3,19,SOC,B,THROWING,3,0,299.080000,603.980000,152.570000,602.430000,150.960000,476.460000,299.080000,473.350000
14A-SOC-HOT,14,SOC,A,HOT,,34,589.720000,440.860000,443.210000,439.300000,441.600000,313.340000,589.720000,310.230000
1C-WIDE-SLIDING,1,WIDE,C,SLIDING,,0,346.080000,128.920000,199.570000,127.370000,197.960000,1.400000,346.080000,-1.710000
4C-WIDE-BOY,4,WIDE,C,BOY,,7,143.930000,533.560000,-2.580000,532.000000,-4.190000,406.040000,143.930000,402.920000
31B-WIDE-SWING-1,31,WIDE,B,SWING,1,0,541.440000,527.990000,394.930000,526.440000,393.320000,400.470000,541.440000,397.360000
29C-WIDE-HAPPY,29,WIDE,C,HAPPY,,0,742.190000,131.240000,595.680000,129.680000,594.070000,3.710000,742.190000,0.600000
28C-CORNERS-SLIDING,28,CORN,C,SLIDING,,0,592.800000,132.280000,446.290000,130.730000,444.680000,4.760000,592.800000,1.650000
15B-CORNERS-THROWING-1,15,CORN,B,THROWING,1,19,595.950000,274.850000,449.440000,273.290000,447.830000,147.330000,595.950000,144.220000
23C-CORNERS-HOT,23,CORN,C,HOT,,0,595.390000,600.000000,448.880000,598.450000,447.270000,472.480000,595.390000,469.370000
27X-SOC-ALL,27,SOC,X,ALL,,48,1.140000,1.140000,588.910000,1.140000,588.910000,603.720000,1.140000,603.720000
9C-CLOCK-SLIDING,9,CLOC,C,SLIDING,,0,702.760000,123.910000,556.250000,122.350000,554.640000,-3.620000,702.760000,-6.730000
32C-WIDE-CLIMBING,32,WIDE,C,CLIMBING,,0,341.680000,328.800000,195.170000,327.250000,193.560000,201.280000,341.680000,198.170000
20C-CLOCK-SLIDE,20,CLOC,C,SLIDE,,0,803.000000,250.200000,656.490000,248.640000,654.880000,122.680000,803.000000,119.570000
7B-CLOCK-SLIDE-1,7,CLOC,B,SLIDE,1,0,795.790000,245.640000,649.280000,244.090000,647.670000,118.120000,795.790000,115.010000
25C-CORNERS-SWINGING,25,CORN,C,SWINGING,,0,745.020000,271.610000,598.510000,270.050000,596.900000,144.090000,745.020000,140.980000
2C-SOC-ME,2,SOC,C,ME,,0,149.060000,130.820000,2.550000,129.260000,0.940000,3.290000,149.060000,0.180000
19C-SOC-BOY,19,SOC,C,BOY,,0,149.060000,443.820000,2.550000,442.260000,0.940000,316.290000,149.060000,313.180000
19C-SOC-HAPPY,19,SOC,C,HAPPY,,0,592.060000,127.820000,445.550000,126.260000,443.940000,0.290000,592.060000,-2.820000
32C-WIDE-HAPPY,32,WIDE,C,HAPPY,,0,735.670000,129.370000,589.150000,127.820000,587.540000,1.850000,735.670000,-1.260000
28C-CORNERS-HOT,28,CORN,C,HOT,,0,590.680000,598.390000,444.170000,596.840000,442.560000,470.870000,590.680000,467.760000
25B-CORNERS-SWING-2,25,CORN,B,SWING,2,0,150.080000,741.790000,3.570000,740.230000,1.960000,614.270000,150.080000,611.160000
8C-WIDE-HOT,8,WIDE,C,HOT,,0,734.180000,536.960000,587.670000,535.410000,586.060000,409.440000,734.180000,406.330000
31C-WIDE-BOY,31,WIDE,C,BOY,,0,143.930000,533.560000,-2.580000,532.000000,-4.190000,406.040000,143.930000,402.920000
19C-SOC-SLIDE,19,SOC,C,SLIDE,,0,446.060000,443.820000,299.550000,442.260000,297.940000,316.290000,446.060000,313.180000
2C-SOC-BOY,2,SOC,C,BOY,,0,149.060000,443.820000,2.550000,442.260000,0.940000,316.290000,149.060000,313.180000
29C-WIDE-COLD,29,WIDE,C,COLD,,0,740.780000,741.400000,594.270000,739.840000,592.660000,613.870000,740.780000,610.760000
32C-WIDE-SWING,32,WIDE,C,SWING,,0,548.260000,534.690000,401.750000,533.140000,400.140000,407.170000,548.260000,404.060000
14B-SOC-HAPPY-2,14,SOC,B,HAPPY,2,0,588.290000,129.650000,441.780000,128.090000,440.170000,2.130000,588.290000,-0.980000
27C-SOC-SWING,27,SOC,C,SWING,,0,446.060000,286.820000,299.550000,285.260000,297.940000,159.290000,446.060000,156.180000
17C-CORNERS-GIRL,17,CORN,C,GIRL,,0,145.210000,130.630000,-1.300000,129.070000,-2.910000,3.100000,145.210000,-0.010000
5C-CLOCK-COLD,5,CLOC,C,COLD,,0,541.690000,773.540000,395.180000,771.980000,393.570000,646.020000,541.690000,642.910000
13C-SOC-SWING,13,SOC,C,SWING,,0,446.060000,286.820000,299.550000,285.260000,297.940000,159.290000,446.060000,156.180000
18C-CLOCK-HAPPY,18,CLOC,C,HAPPY,,0,401.190000,780.850000,254.680000,779.300000,253.070000,653.330000,401.190000,650.220000
5C-CLOCK-THROWING,5,CLOC,C,THROWING,,0,556.760000,124.880000,410.250000,123.320000,408.640000,-2.640000,556.760000,-5.750000
13C-SOC-SLIDE,13,SOC,C,SLIDE,,0,447.060000,445.820000,300.550000,444.260000,298.940000,318.290000,447.060000,315.180000
11C-CLOCK-LADDER,11,CLOC,C,LADDER,,0,798.560000,643.030000,652.050000,641.480000,650.440000,515.510000,798.560000,512.400000
31C-WIDE-GIRL,31,WIDE,C,GIRL,,0,146.200000,128.240000,-0.310000,126.680000,-1.920000,0.710000,146.200000,-2.400000
26B-WIDE-SWINGING-3,26,WIDE,B,SWINGING,3,0,337.840000,736.980000,191.330000,735.430000,189.720000,609.460000,337.840000,606.350000
28B-CORNERS-BABY-1,28,CORN,B,BABY,1,0,145.710000,273.440000,-0.800000,271.880000,-2.410000,145.920000,145.710000,142.810000
1C-WIDE-ME,1,WIDE,C,ME,,0,147.050000,741.800000,0.540000,740.250000,-1.070000,614.280000,147.050000,611.170000
9B-CLOCK-SAD-2,9,CLOC,B,SAD,2,0,253.450000,771.480000,106.940000,769.930000,105.330000,643.960000,253.450000,640.850000
20B-CLOCK-CLIMBING-2,20,CLOC,B,CLIMBING,2,0,259.790000,128.640000,113.280000,127.090000,111.670000,1.120000,259.790000,-1.990000
31A-WIDE-SLIDE,31,WIDE,A,SLIDE,,26,547.290000,737.580000,400.780000,736.020000,399.170000,610.050000,547.290000,606.940000
5C-CLOCK-SWING,5,CLOC,C,SWING,,0,796.000000,511.640000,649.490000,510.090000,647.880000,384.120000,796.000000,381.010000
22C-WIDE-BABY,22,WIDE,C,BABY,,0,147.460000,331.080000,0.940000,329.520000,-0.670000,203.550000,147.460000,200.440000
5C-CLOCK-BALL,5,CLOC,C,BALL,,0,796.160000,379.990000,649.650000,378.430000,648.040000,252.470000,796.160000,249.360000
11C-CLOCK-THROWING,11,CLOC,C,THROWING,,0,556.760000,124.880000,410.250000,123.320000,408.640000,-2.640000,556.760000,-5.750000
8C-WIDE-CLIMBING,8,WIDE,C,CLIMBING,,0,341.680000,326.530000,195.170000,324.980000,193.560000,199.010000,341.680000,195.900000
20C-CLOCK-COLD,20,CLOC,C,COLD,,16,549.580000,773.380000,403.070000,771.830000,401.460000,645.860000,549.580000,642.750000
8B-WIDE-ME-1,8,WIDE,B,ME,1,25,146.350000,729.420000,-0.160000,727.860000,-1.770000,601.890000,146.350000,598.780000
23C-CORNERS-COLD,23,CORN,C,COLD,,0,740.770000,746.640000,594.260000,745.090000,592.650000,619.120000,740.770000,616.010000
20C-CLOCK-SWING,20,CLOC,C,SWING,,0,796.080000,513.980000,649.570000,512.420000,647.960000,386.450000,796.080000,383.340000
32X-WIDE-ALL,32,WIDE,X,ALL,,59,1.140000,1.140000,738.330000,1.140000,738.330000,739.300000,1.140000,739.300000
30C-CORNERS-ME,30,CORN,C,ME,,0,297.220000,128.200000,150.710000,126.640000,149.100000,0.680000,297.220000,-2.430000
23B-CORNERS-BABY-2,23,CORN,B,BABY,2,0,146.660000,271.870000,0.150000,270.310000,-1.460000,144.340000,146.660000,141.230000
4C-WIDE-GIRL,4,WIDE,C,GIRL,,0,146.200000,128.240000,-0.310000,126.680000,-1.920000,0.710000,146.200000,-2.400000
4C-WIDE-HOT,4,WIDE,C,HOT,,0,739.920000,536.560000,593.410000,535.000000,591.800000,409.040000,739.920000,405.920000
7C-CLOCK-HOT,7,CLOC,C,HOT,,0,694.810000,771.540000,548.300000,769.990000,546.690000,644.020000,694.810000,640.910000
11C-CLOCK-COLD,11,CLOC,C,COLD,,0,541.690000,773.540000,395.180000,771.980000,393.570000,646.020000,541.690000,642.910000
20B-CLOCK-SWINGING-1,20,CLOC,B,SWINGING,1,0,404.270000,125.200000,257.760000,123.650000,256.150000,-2.320000,404.270000,-5.430000
27C-SOC-CLIMBING,27,SOC,C,CLIMBING,,0,298.060000,128.820000,151.550000,127.260000,149.940000,1.290000,298.060000,-1.820000
28C-CORNERS-SWING,28,CORN,C,SWING,,0,149.310000,747.950000,2.800000,746.400000,1.190000,620.430000,149.310000,617.320000
26C-WIDE-BABY,26,WIDE,C,BABY,,0,145.200000,327.670000,-1.310000,326.110000,-2.920000,200.150000,145.200000,197.040000
24C-SOC-BOY,24,SOC,C,BOY,,0,149.060000,443.820000,2.550000,442.260000,0.940000,316.290000,149.060000,313.180000
12C-CLOCK-BABY,12,CLOC,C,BABY,,0,149.240000,384.860000,2.730000,383.300000,1.120000,257.340000,149.240000,254.230000
19X-SOC-ALL,19,SOC,X,ALL,,60,1.140000,1.140000,588.910000,1.140000,588.910000,603.720000,1.140000,603.720000
7C-CLOCK-SWINGING,7,CLOC,C,SWINGING,,0,407.080000,126.980000,260.570000,125.420000,258.960000,-0.550000,407.080000,-3.660000
29B-WIDE-SLIDING-1,29,WIDE,B,SLIDING,1,0,341.050000,128.650000,194.540000,127.090000,192.930000,1.130000,341.050000,-1.980000
23C-CORNERS-BALL,23,CORN,C,BALL,,4,298.220000,600.200000,151.710000,598.640000,150.100000,472.680000,298.220000,469.570000
27C-SOC-BABY,27,SOC,C,BABY,,0,146.060000,283.820000,-0.450000,282.260000,-2.060000,156.290000,146.060000,153.180000
31C-WIDE-ME,31,WIDE,C,ME,,0,144.790000,738.400000,-1.720000,736.840000,-3.330000,610.870000,144.790000,607.760000
4C-WIDE-SWINGING,4,WIDE,C,SWINGING,,0,352.650000,738.400000,206.140000,736.840000,204.530000,610.870000,352.650000,607.760000
19C-SOC-ME,19,SOC,C,ME,,7,149.060000,130.820000,2.550000,129.260000,0.940000,3.290000,149.060000,0.180000
24C-SOC-ME,24,SOC,C,ME,,0,149.060000,130.820000,2.550000,129.260000,0.940000,3.290000,149.060000,0.180000
18C-CLOCK-ME,18,CLOC,C,ME,,0,147.420000,247.250000,0.910000,245.690000,-0.700000,119.730000,147.420000,116.620000
21X-SOC-ALL,21,SOC,X,ALL,,109,1.140000,1.140000,588.910000,1.140000,588.910000,603.720000,1.140000,603.720000
23C-CORNERS-SLIDE,23,CORN,C,SLIDE,,0,298.220000,745.640000,151.710000,744.090000,150.100000,618.120000,298.220000,615.010000
14C-SOC-LADDER,14,SOC,C,LADDER,,8,446.060000,608.820000,299.550000,607.260000,297.940000,481.290000,446.060000,478.180000
15C-CORNERS-GIRL,15,CORN,C,GIRL,,0,146.000000,129.280000,-0.510000,127.720000,-2.120000,1.760000,146.000000,-1.350000
32C-WIDE-LADDER,32,WIDE,C,LADDER,,0,550.530000,129.370000,404.020000,127.820000,402.410000,1.850000,550.530000,-1.260000
4C-WIDE-COLD,4,WIDE,C,COLD,,0,740.780000,741.400000,594.270000,739.840000,592.660000,613.870000,740.780000,610.760000
16C-SOC-HOT,16,SOC,C,HOT,,0,592.060000,446.820000,445.550000,445.260000,443.940000,319.290000,592.060000,316.180000
5A-CLOCK-BABY,5,CLOC,A,BABY,,50,145.460000,389.510000,-1.050000,387.960000,-2.660000,261.990000,145.460000,258.880000
28X-CORNERS-ALL,28,CORN,X,ALL,,77,-5.480000,-5.890000,745.530000,-5.890000,745.530000,772.330000,-5.480000,772.330000
9A-CLOCK-COLD,9,CLOC,A,COLD,,36,545.400000,765.620000,398.890000,764.060000,397.280000,638.100000,545.400000,634.990000
10C-CORNERS-BOY,10,CORN,C,BOY,,0,297.220000,273.640000,150.710000,272.090000,149.100000,146.120000,297.220000,143.010000
23X-CORNERS-ALL,23,CORN,X,ALL,,68,-2.210000,-5.270000,748.800000,-5.270000,748.800000,772.950000,-2.210000,772.950000
32C-WIDE-HOT,32,WIDE,C,HOT,,0,733.390000,534.690000,586.880000,533.140000,585.270000,407.170000,733.390000,404.060000
1C-WIDE-BABY,1,WIDE,C,BABY,,0,147.460000,331.080000,0.940000,329.520000,-0.670000,203.550000,147.460000,200.440000
7C-CLOCK-BABY,7,CLOC,C,BABY,,0,149.240000,384.860000,2.730000,383.300000,1.120000,257.340000,149.240000,254.230000
17C-CORNERS-THROWING,17,CORN,C,THROWING,,0,590.860000,273.230000,444.350000,271.670000,442.740000,145.700000,590.860000,142.590000
31C-WIDE-COLD,31,WIDE,C,COLD,,0,740.780000,741.400000,594.270000,739.840000,592.660000,613.870000,740.780000,610.760000
31C-WIDE-CLIMBING,31,WIDE,C,CLIMBING,,0,339.050000,320.240000,192.540000,318.680000,190.930000,192.710000,339.050000,189.600000
13C-SOC-SWINGING,13,SOC,C,SWINGING,,0,300.560000,444.320000,154.050000,442.760000,152.440000,316.790000,300.560000,313.680000
3C-CLOCK-THROWING,3,CLOC,C,THROWING,,0,556.760000,124.880000,410.250000,123.320000,408.640000,-2.640000,556.760000,-5.750000
1X-WIDE-ALL,1,WIDE,X,ALL,,133,1.140000,1.140000,738.330000,1.140000,738.330000,739.300000,1.140000,739.300000
26C-WIDE-BALL,26,WIDE,C,BALL,,0,540.050000,324.240000,393.540000,322.680000,391.930000,196.710000,540.050000,193.600000
15C-CORNERS-BALL,15,CORN,C,BALL,,4,291.690000,594.530000,145.170000,592.980000,143.560000,467.010000,291.690000,463.900000
10C-CORNERS-CLIMBING,10,CORN,C,CLIMBING,,0,742.570000,130.180000,596.060000,128.620000,594.450000,2.660000,742.570000,-0.450000
9C-CLOCK-THROWING,9,CLOC,C,THROWING,,0,556.760000,124.880000,410.250000,123.320000,408.640000,-2.640000,556.760000,-5.750000
18A-CLOCK-SWINGING,18,CLOC,A,SWINGING,,9,400.530000,129.370000,254.020000,127.810000,252.410000,1.840000,400.530000,-1.270000
25B-CORNERS-SLIDE-1,25,CORN,B,SLIDE,1,0,293.360000,742.420000,146.850000,740.870000,145.240000,614.900000,293.360000,611.790000
9C-CLOCK-BABY,9,CLOC,C,BABY,,0,146.880000,387.220000,0.370000,385.660000,-1.240000,259.700000,146.880000,256.590000
25C-CORNERS-CLIMBING,25,CORN,C,CLIMBING,,0,742.570000,130.180000,596.060000,128.620000,594.450000,2.660000,742.570000,-0.450000
25C-CORNERS-SLIDING,25,CORN,C,SLIDING,,0,596.210000,128.280000,449.700000,126.730000,448.090000,0.760000,596.210000,-2.350000
23C-CORNERS-CLIMBING,23,CORN,C,CLIMBING,,0,742.570000,130.180000,596.060000,128.620000,594.450000,2.660000,742.570000,-0.450000
22C-WIDE-LADDER,22,WIDE,C,LADDER,,0,545.990000,125.960000,399.480000,124.410000,397.870000,-1.560000,545.990000,-4.670000
12B-CLOCK-BALL-1,12,CLOC,B,BALL,1,0,796.790000,377.640000,650.280000,376.090000,648.670000,250.120000,796.790000,247.010000
11C-CLOCK-SWING,11,CLOC,C,SWING,,0,796.000000,511.640000,649.490000,510.090000,647.880000,384.120000,796.000000,381.010000
8C-WIDE-SWING,8,WIDE,C,SWING,,0,540.040000,528.270000,393.530000,526.720000,391.920000,400.750000,540.040000,397.640000
32C-WIDE-SLIDE,32,WIDE,C,SLIDE,,0,549.120000,739.530000,402.610000,737.980000,401.000000,612.010000,549.120000,608.900000
20C-CLOCK-BABY,20,CLOC,C,BABY,,0,149.240000,384.860000,2.730000,383.300000,1.120000,257.340000,149.240000,254.230000
25C-CORNERS-ME,25,CORN,C,ME,,0,297.220000,128.200000,150.710000,126.640000,149.100000,0.680000,297.220000,-2.430000
29C-WIDE-SAD,29,WIDE,C,SAD,,7,740.190000,327.670000,593.680000,326.110000,592.070000,200.150000,740.190000,197.040000
5C-CLOCK-LADDER,5,CLOC,C,LADDER,,0,798.560000,643.030000,652.050000,641.480000,650.440000,515.510000,798.560000,512.400000
19C-SOC-HOT,19,SOC,C,HOT,,0,592.060000,446.820000,445.550000,445.260000,443.940000,319.290000,592.060000,316.180000
16C-SOC-HAPPY,16,SOC,C,HAPPY,,0,592.060000,127.820000,445.550000,126.260000,443.940000,0.290000,592.060000,-2.820000
6C-CORNERS-BABY,6,CORN,C,BABY,,0,142.900000,270.300000,-3.610000,268.740000,-5.220000,142.780000,142.900000,139.670000
5C-CLOCK-SWINGING,5,CLOC,C,SWINGING,,0,407.080000,126.980000,260.570000,125.420000,258.960000,-0.550000,407.080000,-3.660000
18C-CLOCK-SWING-T,18,CLOC,D,SWING,T,0,798.330000,509.980000,651.820000,508.430000,650.210000,382.460000,798.330000,379.350000
27B-SOC-COLD-3,27,SOC,B,COLD,3,8,591.080000,601.980000,444.570000,600.430000,442.960000,474.460000,591.080000,471.350000
31B-WIDE-LADDER-3,31,WIDE,B,LADDER,3,0,545.590000,130.160000,399.080000,128.600000,397.470000,2.630000,545.590000,-0.480000
27C-SOC-BALL,27,SOC,C,BALL,,0,447.060000,129.820000,300.550000,128.260000,298.940000,2.290000,447.060000,-0.820000
4C-WIDE-BABY,4,WIDE,C,BABY,,0,145.200000,327.670000,-1.310000,326.110000,-2.920000,200.150000,145.200000,197.040000
11C-CLOCK-SLIDE,11,CLOC,C,SLIDE,,0,793.160000,252.990000,646.650000,251.430000,645.040000,125.470000,793.160000,122.360000
21C-SOC-HAPPY,21,SOC,C,HAPPY,,0,589.060000,128.820000,442.550000,127.260000,440.940000,1.290000,589.060000,-1.820000
31X-WIDE-ALL,31,WIDE,X,ALL,,58,1.140000,1.140000,738.330000,1.140000,738.330000,739.300000,1.140000,739.300000
6B-CORNERS-SAD-1,6,CORN,B,SAD,1,17,744.800000,596.650000,598.290000,595.090000,596.680000,469.130000,744.800000,466.020000
26C-WIDE-LADDER,26,WIDE,C,LADDER,,0,543.780000,128.560000,397.270000,127.000000,395.660000,1.040000,543.780000,-2.080000
27B-SOC-HOT-2,27,SOC,B,HOT,2,9,588.040000,440.650000,441.530000,439.090000,439.920000,313.130000,588.040000,310.020000
20C-CLOCK-LADDER,20,CLOC,C,LADDER,,0,795.760000,644.260000,649.250000,642.710000,647.640000,516.740000,795.760000,513.630000
25B-CORNERS-LADDER-1,25,CORN,B,LADDER,1,0,149.170000,599.780000,2.660000,598.220000,1.050000,472.260000,149.170000,469.150000
5B-CLOCK-GIRL-1,5,CLOC,B,GIRL,1,0,148.680000,528.430000,2.170000,526.870000,0.560000,400.910000,148.680000,397.790000
26C-WIDE-COLD,26,WIDE,C,COLD,,0,740.780000,741.400000,594.270000,739.840000,592.660000,613.870000,740.780000,610.760000
